============================================================
e-MAM ENTERPRISE V7.8
FULL PROJECT STATIC AUDIT — READ ONLY
============================================================

=== 01. REPOSITORY STATE ===
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git

=== 02. PROJECT STRUCTURE ===
./AGENTS.md 25K
src/features/developer/constants/menus.ts:34:      { id: 'point_engine', viewState: ViewState.DEV_POINT_ENGINE, label: 'Point Engine', iconName: 'Sparkles', category: 'tools', roles: ['developer', 'super_admin', 'admin'] },
src/features/developer/constants/menus.ts:35:      { id: 'integration_test', viewState: ViewState.DEV_INTEGRATION_TEST, label: 'Integrasi WhatsApp', iconName: 'MessageSquare', category: 'tools', roles: ['developer', 'super_admin'] },
src/features/developer/README.md:55:│   └── permissions.ts
src/features/developer/README.md:58:    └── permissionMapper.ts
src/features/developer/DeveloperConsole.tsx:68:  if (!can('developer.console')) {
src/features/developer/index.ts:9:export * from './constants/permissions';
src/features/developer/utils/menuMapper.ts:10:  const role = userRole || 'developer';
src/features/developer/utils/menuMapper.ts:11:  const permissions = userPermissions || [];
src/features/developer/utils/menuMapper.ts:16:        if (item.roles && item.roles.length > 0) {
src/features/developer/utils/menuMapper.ts:17:          const hasRole = item.roles.includes(role) || role === 'developer';
src/features/developer/utils/menuMapper.ts:20:        if (item.permission && permissions.length > 0) {
src/features/developer/utils/menuMapper.ts:21:          const hasPerm = permissions.includes(item.permission) || role === 'developer';
src/features/developer/utils/permissionMapper.ts:1:import { DEVELOPER_PERMISSIONS } from '../constants/permissions';
src/features/developer/utils/permissionMapper.ts:3:export const mapRoleToDeveloperPermissions = (role: string): string[] => {
src/features/developer/utils/permissionMapper.ts:4:  if (role === 'developer' || role === 'dev') {
src/features/teachers/hooks/useTeachers.ts:25:      const matchesJabatan = !filters.jabatan || (t.jabatan || t.role || '').toLowerCase().includes(filters.jabatan.toLowerCase());
src/features/teachers/components/TeacherList.tsx:54:const getRoleLabel = (role: string) => {
src/features/teachers/components/TeacherList.tsx:55:  if (!role) return '-';
src/features/teachers/components/TeacherList.tsx:56:  return role
src/features/teachers/components/TeacherList.tsx:173:                    {getRoleLabel(t.role || '')}
src/features/teachers/components/TeacherFormModal.tsx:20:import { EmploymentStatus, AsnStatus } from '@/types/roles';
src/features/teachers/TeacherData.tsx:12:import { EmploymentStatus, AsnStatus } from '@/types/roles';
src/features/teachers/TeacherData.tsx:88:    role: UserRole.GURU,
src/features/teachers/TeacherData.tsx:154:        teacher.role || UserRole.GURU,
src/features/teachers/TeacherData.tsx:214:        roleSistem: teacher.sistemJangkar?.roleSistem || (teacher.role || 'GURU').toUpperCase(),
src/features/teachers/TeacherData.tsx:280:        role: formData.role || UserRole.GURU,
src/features/teachers/TeacherData.tsx:312:          roleSistem: (formData.role || 'GURU').toUpperCase(),
src/features/teachers/TeacherData.tsx:326:            formData.role || UserRole.GURU,
src/features/teachers/TeacherData.tsx:339:            formData.role || UserRole.GURU,
src/features/teachers/TeacherData.tsx:408:                  role: UserRole.GURU,
src/features/students/components/StudentDataExportImport.tsx:47:      {PermissionChecker.can('student.create') && (
src/features/students/components/StudentList.tsx:188:                    s.role === 'Ketua Kelas'
src/features/students/components/StudentList.tsx:193:                  {s.role || 'Siswa'}
src/features/students/components/StudentList.tsx:347:                  {s.role || 'Siswa'}
src/features/students/components/StudentFormModal.tsx:235:                    Jabatan / role
src/features/students/components/StudentFormModal.tsx:240:                      value={formData.role || 'Siswa'}
src/features/students/components/StudentFormModal.tsx:241:                      onChange={(e) => setFormData({ ...formData, role: e.target.value })}
src/features/students/components/StudentDataMain.tsx:77:  role: 'siswa' as any,
src/features/students/components/StudentDataMain.tsx:591:    PermissionChecker.can('student.create');
src/features/students/components/StudentDataMain.tsx:631:              {PermissionChecker.can('student.create') && (
src/features/students/components/IDCard.tsx:67:  const isSiswa = user.role === UserRole.SISWA || user.role === UserRole.KETUA_KELAS;
src/features/students/components/IDCard.tsx:148:                {String(user.role || '').replace('_', ' ')}
src/features/students/dashboard/components/QuickActionCard.tsx:56:      label: 'Audit RBAC',
src/features/students/dashboard/components/PermissionCard.tsx:9:  permission: PermissionActive | null;
src/features/students/dashboard/components/PermissionCard.tsx:12:export const PermissionCard: React.FC<PermissionCardProps> = ({ permission }) => {
src/features/students/dashboard/components/PermissionCard.tsx:13:  if (!permission) return null;
src/features/students/dashboard/components/PermissionCard.tsx:37:            {permission.type}
src/features/students/dashboard/components/PermissionCard.tsx:40:            {format(parseISO(permission.date), 'dd MMMM yyyy', { locale: id })}
src/features/students/dashboard/components/PermissionCard.tsx:44:              {permission.approvedBy.charAt(0)}
src/features/students/dashboard/components/PermissionCard.tsx:49:                {permission.approvedBy}
src/features/students/dashboard/services/studentDashboardService.ts:14:  if (secCtx && secCtx.role === 'siswa' && secCtx.referenceId !== studentsId) {
src/features/students/dashboard/StudentDashboardPage.tsx:43:  const roles = useUserStore((state) => state.roles);
src/features/students/dashboard/StudentDashboardPage.tsx:44:  const isDev = roles.includes(UserRole.DEVELOPER);
src/features/students/dashboard/StudentDashboardPage.tsx:273:                      <PermissionCard permission={data.activePermission} />
src/features/dashboard/GuestDashboard.tsx:16:import { ViewState } from '@/types/roles';
src/features/dashboard/components/ReferenceIdEntryModal.tsx:18:  const roles = useUserStore((state) => state.roles);
src/features/dashboard/components/ReferenceIdEntryModal.tsx:28:    if (roles.includes(UserRole.SISWA)) return 'Masukkan idUnik';
src/features/dashboard/components/ReferenceIdEntryModal.tsx:29:    if (roles.includes(UserRole.STAF) || roles.includes(UserRole.GURU))
src/features/dashboard/components/ReferenceIdEntryModal.tsx:55:      if (roles.includes(UserRole.SISWA)) {
src/features/dashboard/components/ReferenceIdEntryModal.tsx:86:        if (roles.includes(UserRole.GURU) || roles.includes(UserRole.STAF)) {
src/features/dashboard/components/KemenagHub.tsx:22:  roles?: UserRole[];
src/features/dashboard/components/KemenagHub.tsx:38:    roles: [...ROLE_GROUPS.ACADEMIC_STAFF],
src/features/dashboard/components/KemenagHub.tsx:44:    roles: TEACHER_ROLES,
src/features/dashboard/components/KemenagHub.tsx:50:    roles: TEACHER_ROLES,
src/features/dashboard/components/KemenagHub.tsx:56:    roles: TEACHER_ROLES,
src/features/dashboard/components/KemenagHub.tsx:62:    roles: TEACHER_ROLES,
src/features/dashboard/components/KemenagHub.tsx:68:    roles: TEACHER_ROLES,
src/features/dashboard/components/KemenagHub.tsx:74:    roles: TEACHER_ROLES,
src/features/dashboard/components/KemenagHub.tsx:80:    roles: TEACHER_ROLES,
src/features/dashboard/components/KemenagHub.tsx:86:    roles: TEACHER_ROLES,
src/features/dashboard/components/DrillDownStudentListModal.tsx:48:        role="dialog"
src/features/dashboard/components/History.tsx:40:  roles?: UserRole[];
src/features/dashboard/components/History.tsx:84:      roles: ROLE_GROUPS.ALL_GTK,
src/features/dashboard/components/History.tsx:130:      roles: [UserRole.ADMIN, UserRole.DEVELOPER],
src/features/dashboard/components/History.tsx:185:        (!m.roles || m.roles.includes(userRole)),
src/features/dashboard/Dashboard.tsx:70:  useRenderProfiler('Dashboard', { role: userRole });
src/features/dashboard/Dashboard.tsx:74:  const roles = useUserStore((state) => state.roles);
src/features/dashboard/Dashboard.tsx:75:  const accountType = useUserStore((state) => state.accountType);
src/features/dashboard/Dashboard.tsx:80:  const studentsId = (accountType as string) === 'student' ? referenceId : null;
src/features/dashboard/Dashboard.tsx:102:    return roles.some((role) => staffRoles.includes(role as UserRole));
src/features/dashboard/Dashboard.tsx:103:  }, [roles]);
src/features/dashboard/Dashboard.tsx:112:        roles.includes(UserRole.SISWA) ||
src/features/dashboard/Dashboard.tsx:113:        roles.includes(UserRole.KETUA_KELAS),
src/features/dashboard/Dashboard.tsx:115:    [roles, userRole],
src/features/dashboard/Dashboard.tsx:382:    () => getCoreActions(roles as UserRole[], pendingApprovalCount, unreadChatCount),
src/features/dashboard/Dashboard.tsx:383:    [roles, pendingApprovalCount, unreadChatCount],
src/features/attendance/components/QRScanner.tsx:379:        const result = await recordScan(cleanCode, session as AttendanceSession, isHaidMode);
src/features/attendance/components/QRScanner.tsx:465:          (decodedText) => handleScan(decodedText),
src/features/attendance/components/QRScanner.tsx:733:    handleScan(clean);
src/features/attendance/services/attendanceService.ts:14:import { PERMISSIONS } from '@/types/permissions';
src/features/attendance/services/attendanceService.ts:125:    if (secCtx?.role === UserRole.SISWA || secCtx?.role === UserRole.KETUA_KELAS) {
src/features/attendance/AttendanceView.tsx:460:        {/* RBAC ROLE ACCESS BADGE & INFORMATION BANNER */}
src/features/attendance/AttendanceView.tsx:477:                  ? 'Izin RBAC Aktif: Anda hanya diperkenankan melihat rekapitulasi data kehadiran pribadi Anda secara mandiri.'
src/features/attendance/AttendanceView.tsx:478:                  : 'Izin RBAC Aktif: Anda memiliki wewenang memantau, memverifikasi, dan mengunduh rekapitulasi kehadiran kelas.'}
src/features/attendance/hooks/useAttendance.ts:38:          () => recordAttendanceByScan(cleanCode, session, isHaidMode),
src/features/settings/components/MadrasahInfo.tsx:156:          if (userDocData && userDocData.role) {
src/features/settings/components/MadrasahInfo.tsx:157:            setUserRole(userDocData.role as UserRole);
src/features/settings/components/AcademicYear.tsx:40:import { UserRole } from '@/types/roles';
src/features/settings/components/AcademicYear.tsx:52:  const roles = useUserStore((state) => state.roles);
src/features/settings/components/AcademicYear.tsx:53:  const userRole = useUserStore((state) => state.role);
src/features/settings/components/AcademicYear.tsx:54:  const actualRoles = roles && roles.length > 0 ? roles : (userRole ? [userRole] : []);
src/features/settings/components/Semester.tsx:32:import { UserRole } from '@/types/roles';
src/features/settings/components/Semester.tsx:54:  const roles = useUserStore((state) => state.roles);
src/features/settings/components/Semester.tsx:55:  const userRole = useUserStore((state) => state.role);
src/features/settings/components/Semester.tsx:56:  const actualRoles = roles && roles.length > 0 ? roles : (userRole ? [userRole] : []);
src/features/classes/pages/ClassListPage.tsx:5:import { AuthorizationService } from '@/core/authorization/services/AuthorizationService';
src/features/classes/pages/ClassListPage.tsx:6:import { CLASS_PERMISSIONS } from '../permissions';
src/features/classes/pages/ClassListPage.tsx:127:  const canCreate = securityContext ? AuthorizationService.can(CLASS_PERMISSIONS.create, undefined, securityContext) : false;
src/features/classes/pages/ClassListPage.tsx:128:  const canUpdate = securityContext ? AuthorizationService.can(CLASS_PERMISSIONS.update, undefined, securityContext) : false;
src/features/classes/pages/ClassListPage.tsx:129:  const canDelete = securityContext ? AuthorizationService.can(CLASS_PERMISSIONS.delete, undefined, securityContext) : false;
src/features/classes/pages/ClassListPage.tsx:130:  const canImport = securityContext ? AuthorizationService.can(CLASS_PERMISSIONS.import, undefined, securityContext) : false;
